AssetNo,  dbDouble
AllocationType,  dbDouble
Brand,  dbText
Description,  dbText
QtyInStock,  dbDouble
Category1,  dbText
Category2,  dbText
Category3,  dbText
Size1,  dbText
Size2,  dbText
PurchaseUnit,  dbText
MinAmount,  dbDouble
MaxAmount,  dbDouble
OrderLevel,  dbDouble
LeadTime,  dbText
Keywords,  dbText
AllowedOrderReasons,  dbText
AdditInfo,  dbText
NoOrderMessage,  dbText
Location,  dbText
Status,  dbText
Cost,  dbDouble
Supplier1,  dbText
Supplier2,  dbText
HideFromView,  dbBoolean
Report,  dbBoolean
